[0.644s] Invoking command in '/home/navcon/ws/mina_ws/build/mini_ugv': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/navcon/ws/mina_ws/install/ugv_can:/home/navcon/ws/mina_ws/install/ackermann_odometry:/home/navcon/ws/mina_ws/install/ackermann_controller:/opt/ros/humble /usr/bin/cmake --build /home/navcon/ws/mina_ws/build/mini_ugv -- -j8 -l8
[1.221s] Invoked command in '/home/navcon/ws/mina_ws/build/mini_ugv' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/navcon/ws/mina_ws/install/ugv_can:/home/navcon/ws/mina_ws/install/ackermann_odometry:/home/navcon/ws/mina_ws/install/ackermann_controller:/opt/ros/humble /usr/bin/cmake --build /home/navcon/ws/mina_ws/build/mini_ugv -- -j8 -l8
[1.305s] Invoking command in '/home/navcon/ws/mina_ws/build/mini_ugv': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/navcon/ws/mina_ws/install/ugv_can:/home/navcon/ws/mina_ws/install/ackermann_odometry:/home/navcon/ws/mina_ws/install/ackermann_controller:/opt/ros/humble /usr/bin/cmake --install /home/navcon/ws/mina_ws/build/mini_ugv
[1.324s] -- Install configuration: ""
[1.324s] -- Execute custom install script
[1.324s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/launch/auto.launch.py
[1.325s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/launch/bringup.launch.py
[1.325s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/launch/display.launch.py
[1.326s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/launch/ekf.launch.py
[1.326s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/launch/imu_filter.launch.py
[1.326s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/launch/joystick.launch.py
[1.327s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/launch/mini.ugv.launch.py
[1.327s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/launch/navigation.launch.py
[1.327s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/launch/navigation/display.navigation.launch.py
[1.328s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/launch/navigation/gazebo.launch.py
[1.328s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/launch/navigation/mapping.launch.py
[1.328s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/launch/navigation/navigation2.launch.py
[1.328s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/launch/navigation/robot_state_publisher.launch.py
[1.328s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/launch/navigation/spawn_turtlebot3.launch.py
[1.329s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/launch/og_display,launch.py
[1.329s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/launch/online_async.launch.py
[1.329s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/launch/robot_loc.launch.py
[1.329s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/launch/robot_state_publisher.launch.py
[1.330s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/meshes/accessories/Intel_Props_V1.png
[1.330s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/meshes/accessories/camera_back.dae
[1.331s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/meshes/accessories/camera_front.dae
[1.331s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/meshes/accessories/lidar_back.dae
[1.332s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/meshes/accessories/lidar_back_old.dae
[1.332s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/meshes/accessories/lidar_front.dae
[1.332s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/meshes/body.dae
[1.332s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/meshes/ultrasound/UltraSound_01.stl
[1.333s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/meshes/ultrasound/UltraSound_02.stl
[1.333s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/meshes/ultrasound/UltraSound_03.stl
[1.333s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/meshes/ultrasound/UltraSound_04.stl
[1.333s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/meshes/ultrasound/UltraSound_05.stl
[1.334s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/meshes/ultrasound/UltraSound_06.stl
[1.335s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/meshes/ultrasound/UltraSound_07.stl
[1.335s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/meshes/ultrasound/UltraSound_08.stl
[1.335s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/meshes/ultrasound/UltraSound_09.stl
