[1.036s] Invoking command in '/home/navcon/ws/mina_ws/build/mini_ugv': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/navcon/ws/mina_ws/install/ugv_can:/home/navcon/ws/mina_ws/install/ackermann_odometry:/home/navcon/ws/mina_ws/install/ackermann_controller:/opt/ros/humble /usr/bin/cmake --build /home/navcon/ws/mina_ws/build/mini_ugv -- -j8 -l8
[1.929s] Invoked command in '/home/navcon/ws/mina_ws/build/mini_ugv' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/navcon/ws/mina_ws/install/ugv_can:/home/navcon/ws/mina_ws/install/ackermann_odometry:/home/navcon/ws/mina_ws/install/ackermann_controller:/opt/ros/humble /usr/bin/cmake --build /home/navcon/ws/mina_ws/build/mini_ugv -- -j8 -l8
[2.159s] Invoking command in '/home/navcon/ws/mina_ws/build/mini_ugv': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/navcon/ws/mina_ws/install/ugv_can:/home/navcon/ws/mina_ws/install/ackermann_odometry:/home/navcon/ws/mina_ws/install/ackermann_controller:/opt/ros/humble /usr/bin/cmake --install /home/navcon/ws/mina_ws/build/mini_ugv
[2.199s] -- Install configuration: ""
[2.315s] -- Execute custom install script
[2.315s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/launch/auto.launch.py
[2.315s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/launch/bringup.launch.py
[2.315s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/launch/display.launch.py
[2.316s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/launch/ekf.launch.py
[2.316s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/launch/imu_filter.launch.py
[2.316s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/launch/joystick.launch.py
[2.316s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/launch/mini.ugv.launch.py
[2.316s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/launch/navigation.launch.py
[2.316s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/launch/navigation/display.navigation.launch.py
[2.316s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/launch/navigation/gazebo.launch.py
[2.319s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/launch/navigation/mapping.launch.py
[2.320s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/launch/navigation/navigation2.launch.py
[2.320s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/launch/navigation/robot_state_publisher.launch.py
[2.320s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/launch/navigation/spawn_turtlebot3.launch.py
[2.320s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/launch/og_display,launch.py
[2.321s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/launch/online_async.launch.py
[2.321s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/launch/robot_loc.launch.py
[2.321s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/launch/robot_state_publisher.launch.py
[2.321s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/meshes/accessories/Intel_Props_V1.png
[2.321s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/meshes/accessories/camera_back.dae
[2.321s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/meshes/accessories/camera_front.dae
[2.321s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/meshes/accessories/lidar_back.dae
[2.327s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/meshes/accessories/lidar_back_old.dae
[2.328s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/meshes/accessories/lidar_front.dae
[2.328s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/meshes/body.dae
[2.328s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/meshes/ultrasound/UltraSound_01.stl
[2.329s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/meshes/ultrasound/UltraSound_02.stl
[2.329s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/meshes/ultrasound/UltraSound_03.stl
