[1.283s] Invoking command in '/home/navcon/ws/mina_ws/build/ugv_design': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/navcon/ws/mina_ws/install/ugv_can:/home/navcon/ws/mina_ws/install/ackermann_odometry:/home/navcon/ws/mina_ws/install/ackermann_controller:/opt/ros/humble /usr/bin/cmake --build /home/navcon/ws/mina_ws/build/ugv_design -- -j8 -l8
[1.474s] Invoked command in '/home/navcon/ws/mina_ws/build/ugv_design' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/navcon/ws/mina_ws/install/ugv_can:/home/navcon/ws/mina_ws/install/ackermann_odometry:/home/navcon/ws/mina_ws/install/ackermann_controller:/opt/ros/humble /usr/bin/cmake --build /home/navcon/ws/mina_ws/build/ugv_design -- -j8 -l8
[1.608s] Invoking command in '/home/navcon/ws/mina_ws/build/ugv_design': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/navcon/ws/mina_ws/install/ugv_can:/home/navcon/ws/mina_ws/install/ackermann_odometry:/home/navcon/ws/mina_ws/install/ackermann_controller:/opt/ros/humble /usr/bin/cmake --install /home/navcon/ws/mina_ws/build/ugv_design
[1.652s] -- Install configuration: ""
[1.653s] -- Execute custom install script
[1.653s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/ugv_design/share/ugv_design/launch/display.launch.py
[1.654s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/ugv_design/share/ugv_design/launch/mapping.launch.py
[1.655s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/ugv_design/share/ugv_design/launch/navigation2.launch.py
[1.655s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/ugv_design/share/ugv_design/launch/online_async.launch.py
[1.656s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/ugv_design/share/ugv_design/launch/robot_state_publisher.launch.py
[1.657s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/ugv_design/share/ugv_design/launch/spawn_turtlebot3.launch.py
[1.675s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/ugv_design/share/ugv_design/launch/ugv_design.launch.py
[1.676s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/ugv_design/share/ugv_design/meshes/accessories/Intel_Props_V1.png
[1.676s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/ugv_design/share/ugv_design/meshes/accessories/camera_back.dae
