[0.748s] Invoking command in '/home/navcon/ws/mina_ws/build/mina_ugv': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/navcon/ws/mina_ws/install/ugv_can:/home/navcon/ws/mina_ws/install/ackermann_odometry:/home/navcon/ws/mina_ws/install/ackermann_controller:/opt/ros/humble /usr/bin/cmake --build /home/navcon/ws/mina_ws/build/mina_ugv -- -j8 -l8
[1.378s] [  0%] Built target ament_cmake_python_symlink_mina_ugv
[1.378s] [100%] Built target odom_publisher_ackermann_node
[1.379s] running egg_info
[1.379s] writing mina_ugv.egg-info/PKG-INFO
[1.379s] writing dependency_links to mina_ugv.egg-info/dependency_links.txt
[1.379s] writing top-level names to mina_ugv.egg-info/top_level.txt
[1.441s] reading manifest file 'mina_ugv.egg-info/SOURCES.txt'
[1.442s] writing manifest file 'mina_ugv.egg-info/SOURCES.txt'
[1.543s] [100%] Built target ament_cmake_python_build_mina_ugv_egg
[1.662s] Invoked command in '/home/navcon/ws/mina_ws/build/mina_ugv' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/navcon/ws/mina_ws/install/ugv_can:/home/navcon/ws/mina_ws/install/ackermann_odometry:/home/navcon/ws/mina_ws/install/ackermann_controller:/opt/ros/humble /usr/bin/cmake --build /home/navcon/ws/mina_ws/build/mina_ugv -- -j8 -l8
[1.871s] Invoking command in '/home/navcon/ws/mina_ws/build/mina_ugv': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/navcon/ws/mina_ws/install/ugv_can:/home/navcon/ws/mina_ws/install/ackermann_odometry:/home/navcon/ws/mina_ws/install/ackermann_controller:/opt/ros/humble /usr/bin/cmake --install /home/navcon/ws/mina_ws/build/mina_ugv
[1.915s] -- Install configuration: ""
[1.915s] -- Execute custom install script
[1.915s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mina_ugv/lib/mina_ugv/odom_publisher_ackermann_node
[1.916s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mina_ugv/share/mina_ugv/launch/camera/camera_back_launch.py
